,Budget,Cost,Block,DistTravel(mi),DesignatedPOD
733,1000000,10000,733,6.578211252,20
734,1000000,10000,734,6.336764234,20
735,1000000,10000,735,5.275090597,21
736,1000000,10000,736,6.970630992,19
737,1000000,10000,737,6.216537791,19
738,1000000,10000,738,3.272694905,41
739,1000000,10000,739,4.96771986,21
740,1000000,10000,740,4.919965503,21
741,1000000,10000,741,4.670123847,21
742,1000000,10000,742,3.699668349,21
743,1000000,10000,743,2.567079481,13
744,1000000,10000,744,1.602372593,19
745,1000000,10000,745,1.676473565,16
746,1000000,10000,746,0.315409226,16
747,1000000,10000,747,1.039110781,16
748,1000000,10000,748,0.549452905,16
749,1000000,10000,749,0.554422024,16
750,1000000,10000,750,3.580978778,11
751,1000000,10000,751,2.713360574,11
752,1000000,10000,752,3.463515257,18
753,1000000,10000,753,6.163867926,18
754,1000000,10000,754,4.039580089,18
755,1000000,10000,755,4.51199208,18
756,1000000,10000,756,7.045462095,21
757,1000000,10000,757,6.260168294,21
758,1000000,10000,758,6.292493205,21
759,1000000,10000,759,7.046624815,17
760,1000000,10000,760,7.021815196,17
761,1000000,10000,761,7.034233152,17
762,1000000,10000,762,7.012994513,21
763,1000000,10000,763,6.366940369,17
764,1000000,10000,764,6.218256355,20
765,1000000,10000,765,5.782132403,41
766,1000000,10000,766,6.9463961,39
767,1000000,10000,767,6.474443289,39
768,1000000,10000,768,6.528783662,39
769,1000000,10000,769,6.402492984,39
770,1000000,10000,770,6.802172668,14
771,1000000,10000,771,7.074354446,14
772,1000000,10000,772,6.78298438,39
773,1000000,10000,773,6.649003703,39
774,1000000,10000,774,6.572446562,21
775,1000000,10000,775,5.606498334,21
776,1000000,10000,776,5.446059425,21
777,1000000,10000,777,1.276362667,16
778,1000000,10000,778,3.281826272,23
779,1000000,10000,779,5.889454694,23
780,1000000,10000,780,4.734320545,18
781,1000000,10000,781,2.217292366,14
782,1000000,10000,782,2.330284094,14
783,1000000,10000,783,5.012811892,14
784,1000000,10000,784,4.258731583,23
785,1000000,10000,785,7.100930597,18
786,1000000,10000,786,4.052730923,23
787,1000000,10000,787,4.145621402,23
788,1000000,10000,788,4.832697287,23
789,1000000,10000,789,4.45572825,23
790,1000000,10000,790,6.283713894,14
791,1000000,10000,791,6.699132262,16
792,1000000,10000,792,7.099636008,14
793,1000000,10000,793,6.563515681,14
794,1000000,10000,794,6.977308496,14
795,1000000,10000,795,0.826516172,14
796,1000000,10000,796,2.518383223,14
797,1000000,10000,797,2.652590974,14
798,1000000,10000,798,3.03297464,14
799,1000000,10000,799,3.212682515,14
800,1000000,10000,800,3.837967636,14
801,1000000,10000,801,5.549153793,23
802,1000000,10000,802,4.703527741,23
803,1000000,10000,803,2.91279399,18
804,1000000,10000,804,2.05291418,18
805,1000000,10000,805,6.889640635,23
806,1000000,10000,806,6.059406673,14
807,1000000,10000,807,4.227639503,14
808,1000000,10000,808,2.564342117,14
809,1000000,10000,809,0.528977787,14
810,1000000,10000,810,5.802545354,14
811,1000000,10000,811,1.353135607,16
812,1000000,10000,812,3.13063423,16
813,1000000,10000,813,1.78822227,16
814,1000000,10000,814,1.900243393,16
815,1000000,10000,815,2.06671494,16
816,1000000,10000,816,2.560187969,16
817,1000000,10000,817,6.402489789,33
818,1000000,10000,818,5.504628666,16
819,1000000,10000,819,5.150135011,16
820,1000000,10000,820,6.461017323,41
821,1000000,10000,821,7.139949919,41
822,1000000,10000,822,6.630098259,41
823,1000000,10000,823,6.5971313,41
824,1000000,10000,824,5.856335064,41
825,1000000,10000,825,6.10229629,41
826,1000000,10000,826,6.977929919,14
827,1000000,10000,827,6.746812933,41
828,1000000,10000,828,7.040341301,19
829,1000000,10000,829,6.150379404,19
830,1000000,10000,830,6.243316096,19
831,1000000,10000,831,6.05041849,19
832,1000000,10000,832,4.759020534,21
833,1000000,10000,833,6.152431056,21
834,1000000,10000,834,2.70748712,19
835,1000000,10000,835,6.556739963,21
836,1000000,10000,836,5.063760582,14
837,1000000,10000,837,5.136591865,15
838,1000000,10000,838,2.504831911,41
839,1000000,10000,839,5.632139646,41
840,1000000,10000,840,5.668399587,41
841,1000000,10000,841,5.69827919,14
842,1000000,10000,842,6.547606799,14
843,1000000,10000,843,4.490020963,41
844,1000000,10000,844,6.002635958,21
845,1000000,10000,845,6.623170332,39
846,1000000,10000,846,5.71056372,41
847,1000000,10000,847,0.787992523,13
848,1000000,10000,848,2.870773159,21
849,1000000,10000,849,2.102764977,21
850,1000000,10000,850,2.283778252,21
851,1000000,10000,851,5.669190045,21
852,1000000,10000,852,6.689357591,19
853,1000000,10000,853,6.804083057,21
854,1000000,10000,854,6.392437955,3
855,1000000,10000,855,3.772246435,13
856,1000000,10000,856,3.539647374,15
857,1000000,10000,857,4.265661789,19
858,1000000,10000,858,2.717049069,15
859,1000000,10000,859,1.697196791,15
860,1000000,10000,860,3.356725294,31
861,1000000,10000,861,3.47249316,21
862,1000000,10000,862,4.186617123,21
863,1000000,10000,863,2.116995639,21
864,1000000,10000,864,1.768906048,21
865,1000000,10000,865,3.31406963,21
866,1000000,10000,866,2.666192627,21
867,1000000,10000,867,2.844128272,15
868,1000000,10000,868,6.665318538,14
869,1000000,10000,869,6.172967077,33
870,1000000,10000,870,6.575884228,15
871,1000000,10000,871,1.443914331,19
872,1000000,10000,872,3.188803842,31
873,1000000,10000,873,1.148958631,31
874,1000000,10000,874,4.811475315,15
875,1000000,10000,875,4.805808035,14
876,1000000,10000,876,4.986123459,41
877,1000000,10000,877,6.728766382,39
878,1000000,10000,878,6.852940506,17
879,1000000,10000,879,5.874081944,21
880,1000000,10000,880,6.199646203,21
881,1000000,10000,881,6.083809411,21
882,1000000,10000,882,5.223586954,21
883,1000000,10000,883,5.364626596,21
884,1000000,10000,884,5.204137526,21
885,1000000,10000,885,5.481501305,21
886,1000000,10000,886,5.90182105,21
887,1000000,10000,887,6.670711218,17
888,1000000,10000,888,6.030262233,39
889,1000000,10000,889,6.067072008,39
890,1000000,10000,890,6.91712926,17
891,1000000,10000,891,6.260005007,39
892,1000000,10000,892,6.810781046,21
893,1000000,10000,893,6.780907562,26
894,1000000,10000,894,2.869177315,41
895,1000000,10000,895,7.041392414,17
896,1000000,10000,896,7.019656053,17
897,1000000,10000,897,7.078628373,41
898,1000000,10000,898,7.082323851,41
899,1000000,10000,899,2.275726785,21
900,1000000,10000,900,2.361226218,21
901,1000000,10000,901,2.567793188,21
902,1000000,10000,902,3.795813481,26
903,1000000,10000,903,3.302898812,26
904,1000000,10000,904,3.141970927,26
905,1000000,10000,905,3.990823346,26
906,1000000,10000,906,4.266721108,26
907,1000000,10000,907,5.046226649,3
908,1000000,10000,908,3.018834267,21
909,1000000,10000,909,3.738106877,21
910,1000000,10000,910,3.993858625,21
911,1000000,10000,911,3.310913612,21
912,1000000,10000,912,5.274844933,21
913,1000000,10000,913,7.089087877,23
914,1000000,10000,914,7.151665915,30
915,1000000,10000,915,6.531162123,17
916,1000000,10000,916,7.018197143,17
917,1000000,10000,917,6.653884278,17
918,1000000,10000,918,7.115078843,17
919,1000000,10000,919,7.01855749,21
920,1000000,10000,920,6.718650929,21
921,1000000,10000,921,5.858906368,39
922,1000000,10000,922,7.1052918,14
923,1000000,10000,923,7.1455346,14
924,1000000,10000,924,7.076467924,14
925,1000000,10000,925,6.905869558,41
926,1000000,10000,926,6.78604401,14
927,1000000,10000,927,5.826401309,39
928,1000000,10000,928,6.028068125,39
929,1000000,10000,929,7.005733891,26
930,1000000,10000,930,4.697008635,15
931,1000000,10000,931,7.067202672,14
932,1000000,10000,932,6.640215082,26
933,1000000,10000,933,6.913580968,26
934,1000000,10000,934,7.071989243,39
935,1000000,10000,935,5.519428423,14
936,1000000,10000,936,7.00511668,14
937,1000000,10000,937,6.978986113,14
938,1000000,10000,938,7.049029255,39
939,1000000,10000,939,5.787507918,14
940,1000000,10000,940,5.767911766,14
941,1000000,10000,941,6.66846811,14
942,1000000,10000,942,6.322235362,14
943,1000000,10000,943,6.305216194,14
944,1000000,10000,944,6.905453691,14
945,1000000,10000,945,6.218090952,14
946,1000000,10000,946,4.827606815,26
947,1000000,10000,947,6.147982152,26
948,1000000,10000,948,6.548452636,26
949,1000000,10000,949,6.176953021,14
950,1000000,10000,950,6.938109451,14
951,1000000,10000,951,6.663909776,14
952,1000000,10000,952,6.290805196,14
953,1000000,10000,953,6.946751421,14
954,1000000,10000,954,4.940069481,14
955,1000000,10000,955,5.548384558,14
956,1000000,10000,956,6.063742009,14
957,1000000,10000,957,6.689714324,14
958,1000000,10000,958,6.061995274,14
959,1000000,10000,959,6.116685518,14
960,1000000,10000,960,6.527213299,14
961,1000000,10000,961,6.401469419,14
962,1000000,10000,962,6.787751469,14
963,1000000,10000,963,6.501532537,14
964,1000000,10000,964,6.968306117,14
965,1000000,10000,965,6.606346986,14
966,1000000,10000,966,5.925135658,41
967,1000000,10000,967,6.452265959,14
968,1000000,10000,968,6.629459623,14
969,1000000,10000,969,6.576977323,41
970,1000000,10000,970,6.892186514,41
971,1000000,10000,971,6.98539045,14
972,1000000,10000,972,6.448345478,41
973,1000000,10000,973,6.154863618,41
974,1000000,10000,974,6.180428983,41
975,1000000,10000,975,6.83797239,14
976,1000000,10000,976,6.971061452,14
977,1000000,10000,977,6.354302107,41
978,1000000,10000,978,6.205266538,21
979,1000000,10000,979,6.818989307,41
980,1000000,10000,980,5.683171758,41
981,1000000,10000,981,5.232144445,41
982,1000000,10000,982,6.108391288,19
983,1000000,10000,983,6.454192056,20
984,1000000,10000,984,7.096585565,19
985,1000000,10000,985,5.02371378,22
986,1000000,10000,986,6.562350234,23
987,1000000,10000,987,2.336535259,22
988,1000000,10000,988,6.750215124,21
989,1000000,10000,989,6.116719583,23
990,1000000,10000,990,0.68458571,21
991,1000000,10000,991,3.897634723,32
992,1000000,10000,992,4.518537228,19
993,1000000,10000,993,2.263171267,26
994,1000000,10000,994,3.704607881,18
995,1000000,10000,995,3.189161836,19
996,1000000,10000,996,5.877000052,23
997,1000000,10000,997,4.18134664,23
998,1000000,10000,998,2.153199453,23
999,1000000,10000,999,3.735929297,23
1000,1000000,10000,1000,3.547477171,23
1001,1000000,10000,1001,3.830105205,23
1002,1000000,10000,1002,5.44901274,23
1003,1000000,10000,1003,3.648967096,23
1004,1000000,10000,1004,2.837175535,23
1005,1000000,10000,1005,2.925616787,23
1006,1000000,10000,1006,2.998273471,23
1007,1000000,10000,1007,6.982278525,14
1008,1000000,10000,1008,7.013722332,20
1009,1000000,10000,1009,6.893732002,14
1010,1000000,10000,1010,6.219288305,41
1011,1000000,10000,1011,6.083050357,41
1012,1000000,10000,1012,6.02090425,41
1013,1000000,10000,1013,6.454141632,41
1014,1000000,10000,1014,6.131878371,41
1015,1000000,10000,1015,6.783555829,41
1016,1000000,10000,1016,5.673069614,41
1017,1000000,10000,1017,5.322365187,41
1018,1000000,10000,1018,4.774701999,41
1019,1000000,10000,1019,6.074149443,41
1020,1000000,10000,1020,5.530257171,41
1021,1000000,10000,1021,5.635819602,41
1022,1000000,10000,1022,5.277299855,41
1023,1000000,10000,1023,5.404229628,41
1024,1000000,10000,1024,3.571183659,38
1025,1000000,10000,1025,6.467067929,41
1026,1000000,10000,1026,4.589687725,21
1027,1000000,10000,1027,5.203169312,21
1028,1000000,10000,1028,5.895231041,21
1029,1000000,10000,1029,4.920097142,21
1030,1000000,10000,1030,4.113513938,19
1031,1000000,10000,1031,1.446176806,16
1032,1000000,10000,1032,3.015775101,23
1033,1000000,10000,1033,7.015291355,14
1034,1000000,10000,1034,7.140380823,18
1035,1000000,10000,1035,5.932218223,18
1036,1000000,10000,1036,1.949261269,20
1037,1000000,10000,1037,3.265098307,20
1038,1000000,10000,1038,7.037297968,41
1039,1000000,10000,1039,7.124664847,14
1040,1000000,10000,1040,6.048373888,20
1041,1000000,10000,1041,6.670239494,19
1042,1000000,10000,1042,6.923959643,21
1043,1000000,10000,1043,2.173794417,21
1044,1000000,10000,1044,4.910299121,21
1045,1000000,10000,1045,7.0324752,23
1046,1000000,10000,1046,6.764598356,18
1047,1000000,10000,1047,5.545273429,43
1048,1000000,10000,1048,2.751603133,20
1049,1000000,10000,1049,4.515842036,41
1050,1000000,10000,1050,3.252006777,31
1051,1000000,10000,1051,6.782740789,21
1052,1000000,10000,1052,5.795103008,21
1053,1000000,10000,1053,5.945013669,21
1054,1000000,10000,1054,3.476541551,15
1055,1000000,10000,1055,1.789058744,19
1056,1000000,10000,1056,3.326918452,18
1057,1000000,10000,1057,3.803243621,14
1058,1000000,10000,1058,2.403365503,18
1059,1000000,10000,1059,7.148741012,20
1060,1000000,10000,1060,6.024530117,21
1061,1000000,10000,1061,3.296644115,19
1062,1000000,10000,1062,3.145598922,26
1063,1000000,10000,1063,5.359724056,14
1064,1000000,10000,1064,4.983863169,21
1065,1000000,10000,1065,4.827365284,13
1066,1000000,10000,1066,6.600866832,19
1067,1000000,10000,1067,5.257449488,41
1068,1000000,10000,1068,1.961527305,15
1069,1000000,10000,1069,6.308080729,21
1070,1000000,10000,1070,4.74000478,21
1071,1000000,10000,1071,5.126184064,21
1072,1000000,10000,1072,4.989199902,21
1073,1000000,10000,1073,4.768830126,21
1074,1000000,10000,1074,6.199371731,19
1075,1000000,10000,1075,6.870182184,19
1076,1000000,10000,1076,6.633880288,19
1077,1000000,10000,1077,6.157964275,14
1078,1000000,10000,1078,1.436154732,23
1079,1000000,10000,1079,5.666091564,26
1080,1000000,10000,1080,1.82530706,43
1081,1000000,10000,1081,4.196617285,19
1082,1000000,10000,1082,2.995672186,21
1083,1000000,10000,1083,7.060435354,21
1084,1000000,10000,1084,1.794439477,22
1085,1000000,10000,1085,6.192203141,39
1086,1000000,10000,1086,2.51300367,23
1087,1000000,10000,1087,6.352441589,26
1088,1000000,10000,1088,6.334387323,32
1089,1000000,10000,1089,4.676573126,22
1090,1000000,10000,1090,0.974578174,22
1091,1000000,10000,1091,3.819897543,22
1092,1000000,10000,1092,5.684082589,20
1093,1000000,10000,1093,4.618961239,20
1094,1000000,10000,1094,3.852598656,11
1095,1000000,10000,1095,4.13963415,21
1096,1000000,10000,1096,3.982587308,21
1097,1000000,10000,1097,6.936071934,20
1098,1000000,10000,1098,6.518062524,43
1099,1000000,10000,1099,4.161497597,21
1100,1500000,10000,0,5.950809777,20
1101,1500000,10000,1,3.164102083,1
1102,1500000,10000,2,5.990001647,10
1103,1500000,10000,3,1.962165016,27
1104,1500000,10000,4,5.864984462,46
1105,1500000,10000,5,7.088814784,5
1106,1500000,10000,6,4.300291192,28
1107,1500000,10000,7,7.100371558,2
1108,1500000,10000,8,5.403572736,18
1109,1500000,10000,9,5.079593943,41
1110,1500000,10000,10,5.992661659,10
1111,1500000,10000,11,3.719820733,10
1112,1500000,10000,12,4.83226121,2
1113,1500000,10000,13,5.280387636,27
1114,1500000,10000,14,5.899351268,4
1115,1500000,10000,15,7.016265958,44
1116,1500000,10000,16,6.790695,5
1117,1500000,10000,17,1.706657669,1
1118,1500000,10000,18,5.511766006,4
1119,1500000,10000,19,5.155664715,2
1120,1500000,10000,20,5.315806738,4
1121,1500000,10000,21,6.095080708,5
1122,1500000,10000,22,6.61452723,45
1123,1500000,10000,23,2.409945636,10
1124,1500000,10000,24,5.858381879,45
1125,1500000,10000,25,6.748638046,5
1126,1500000,10000,26,5.451279074,3
1127,1500000,10000,27,1.622246026,17
1128,1500000,10000,28,5.940538207,5
1129,1500000,10000,29,2.127688793,10
1130,1500000,10000,30,3.757291349,8
1131,1500000,10000,31,4.975389769,1
1132,1500000,10000,32,6.616597386,10
1133,1500000,10000,33,2.596121724,27
1134,1500000,10000,34,6.216127288,5
1135,1500000,10000,35,5.410623278,41
1136,1500000,10000,36,4.94533878,40
1137,1500000,10000,37,5.582755882,21
1138,1500000,10000,38,2.147904367,9
1139,1500000,10000,39,3.203927097,9
1140,1500000,10000,40,6.147941805,21
1141,1500000,10000,41,4.47615822,21
1142,1500000,10000,42,4.915929858,21
1143,1500000,10000,43,6.884230988,10
1144,1500000,10000,44,5.444388063,24
1145,1500000,10000,45,5.424154173,2
1146,1500000,10000,46,2.801176856,45
1147,1500000,10000,47,5.966697265,39
1148,1500000,10000,48,1.812870341,1
1149,1500000,10000,49,7.060281629,15
1150,1500000,10000,50,6.926403445,9
1151,1500000,10000,51,1.862150082,29
1152,1500000,10000,52,5.882371157,1
1153,1500000,10000,53,6.368096949,36
1154,1500000,10000,54,7.001836085,34
1155,1500000,10000,55,4.161975513,13
1156,1500000,10000,56,6.676059712,12
1157,1500000,10000,57,1.559317672,10
1158,1500000,10000,58,4.894986892,4
1159,1500000,10000,59,6.599171004,8
1160,1500000,10000,60,5.024692527,4
1161,1500000,10000,61,5.015529132,19
1162,1500000,10000,62,4.513174437,2
1163,1500000,10000,63,4.63192619,41
1164,1500000,10000,64,5.950999864,9
1165,1500000,10000,65,7.008310736,6
1166,1500000,10000,66,4.386272636,39
1167,1500000,10000,67,6.318316264,34
1168,1500000,10000,68,3.509419174,1
1169,1500000,10000,69,6.555740434,17
1170,1500000,10000,70,6.985606442,27
1171,1500000,10000,71,6.717610688,27
1172,1500000,10000,72,3.928982737,2
1173,1500000,10000,73,2.463215557,21
1174,1500000,10000,74,4.425780319,17
1175,1500000,10000,75,1.690688828,3
1176,1500000,10000,76,5.763503724,46
1177,1500000,10000,77,2.76989602,28
1178,1500000,10000,78,2.528246072,8
1179,1500000,10000,79,3.990180753,5
1180,1500000,10000,80,5.8332718,19
1181,1500000,10000,81,5.452382546,21
1182,1500000,10000,82,4.728690031,39
1183,1500000,10000,83,2.690334779,41
1184,1500000,10000,84,5.686034155,12
1185,1500000,10000,85,5.85764101,19
1186,1500000,10000,86,7.046795148,35
1187,1500000,10000,87,5.250690532,1
1188,1500000,10000,88,5.207631039,44
1189,1500000,10000,89,2.778472221,9
1190,1500000,10000,90,0.490652864,41
1191,1500000,10000,91,2.912677944,9
1192,1500000,10000,92,1.164379269,9
1193,1500000,10000,93,5.903193657,35
1194,1500000,10000,94,7.049294668,10
1195,1500000,10000,95,6.663966584,17
1196,1500000,10000,96,3.713569258,5
1197,1500000,10000,97,2.967349352,1
1198,1500000,10000,98,7.079771118,24
1199,1500000,10000,99,5.350713985,41
1200,1500000,10000,100,7.003231941,42
1201,1500000,10000,101,5.994302933,15
1202,1500000,10000,102,3.522826105,25
1203,1500000,10000,103,2.427081678,5
1204,1500000,10000,104,6.859457803,24
1205,1500000,10000,105,2.649369627,18
1206,1500000,10000,106,4.982765362,20
1207,1500000,10000,107,1.696776141,27
1208,1500000,10000,108,4.446898797,46
1209,1500000,10000,109,2.180428496,27
1210,1500000,10000,110,5.589390354,20
1211,1500000,10000,111,6.741236976,15
1212,1500000,10000,112,6.534704423,33
1213,1500000,10000,113,7.078685416,21
1214,1500000,10000,114,4.290761336,36
1215,1500000,10000,115,2.98615691,46
1216,1500000,10000,116,6.85988952,46
1217,1500000,10000,117,5.966505778,14
1218,1500000,10000,118,6.612908022,46
1219,1500000,10000,119,5.752765887,14
1220,1500000,10000,120,6.330600967,2
1221,1500000,10000,121,4.22006362,10
1222,1500000,10000,122,3.220430033,40
1223,1500000,10000,123,6.769954329,18
1224,1500000,10000,124,6.872410109,15
1225,1500000,10000,125,6.905173126,1
1226,1500000,10000,126,4.254087276,4
1227,1500000,10000,127,6.201919221,20
1228,1500000,10000,128,3.69526653,5
1229,1500000,10000,129,6.351577672,12
1230,1500000,10000,130,1.278706733,43
1231,1500000,10000,131,5.837781674,24
1232,1500000,10000,132,5.168699693,22
1233,1500000,10000,133,7.134819806,6
1234,1500000,10000,134,6.982857759,4
1235,1500000,10000,135,3.707119647,22
1236,1500000,10000,136,5.336572496,32
1237,1500000,10000,137,3.571529558,32
1238,1500000,10000,138,5.124645986,1
1239,1500000,10000,139,4.842168728,8
1240,1500000,10000,140,6.721041685,10
1241,1500000,10000,141,6.998953838,2
1242,1500000,10000,142,0.633534169,16
1243,1500000,10000,143,3.894165351,9
1244,1500000,10000,144,4.070236284,40
1245,1500000,10000,145,6.456947229,26
1246,1500000,10000,146,5.968441576,14
1247,1500000,10000,147,5.840461652,14
1248,1500000,10000,148,6.495960519,7
1249,1500000,10000,149,4.377462022,22
1250,1500000,10000,150,1.580194178,7
1251,1500000,10000,151,0.800018858,7
1252,1500000,10000,152,6.999512516,26
1253,1500000,10000,153,4.195361561,18
1254,1500000,10000,154,4.548744015,18
1255,1500000,10000,155,3.594487559,7
1256,1500000,10000,156,4.991638735,18
1257,1500000,10000,157,6.119547109,18
1258,1500000,10000,158,6.262676371,14
1259,1500000,10000,159,4.655003566,29
1260,1500000,10000,160,6.588673681,1
1261,1500000,10000,161,6.10130236,20
1262,1500000,10000,162,2.036226747,40
1263,1500000,10000,163,5.05105641,14
1264,1500000,10000,164,3.508268793,14
1265,1500000,10000,165,2.021143796,29
1266,1500000,10000,166,2.90317109,46
1267,1500000,10000,167,4.306656298,0
1268,1500000,10000,168,4.60015573,0
1269,1500000,10000,169,3.623219206,0
1270,1500000,10000,170,6.765815695,35
1271,1500000,10000,171,2.522830427,0
1272,1500000,10000,172,3.278801323,0
1273,1500000,10000,173,4.580836441,12
1274,1500000,10000,174,5.147587177,39
1275,1500000,10000,175,4.191744538,2
1276,1500000,10000,176,6.855393884,46
1277,1500000,10000,177,4.343497398,10
1278,1500000,10000,178,6.913820248,10
1279,1500000,10000,179,6.029747401,4
1280,1500000,10000,180,1.229108672,24
1281,1500000,10000,181,4.749691239,26
1282,1500000,10000,182,4.97119963,26
1283,1500000,10000,183,2.857123888,0
1284,1500000,10000,184,2.916397435,24
1285,1500000,10000,185,5.820787038,3
1286,1500000,10000,186,3.582363853,12
1287,1500000,10000,187,5.853351244,39
1288,1500000,10000,188,5.426923975,9
1289,1500000,10000,189,3.516858377,12
1290,1500000,10000,190,3.607076143,12
1291,1500000,10000,191,1.810750135,44
1292,1500000,10000,192,7.079477523,4
1293,1500000,10000,193,4.44846989,7
1294,1500000,10000,194,6.183560514,9
1295,1500000,10000,195,6.563085621,39
1296,1500000,10000,196,1.923972723,46
1297,1500000,10000,197,5.241116755,25
1298,1500000,10000,198,2.114200312,46
1299,1500000,10000,199,5.862457098,41
1300,1500000,10000,200,5.734702621,41
1301,1500000,10000,201,6.663053166,33
1302,1500000,10000,202,3.878083261,7
1303,1500000,10000,203,3.550320815,7
1304,1500000,10000,204,0.87652131,32
1305,1500000,10000,205,4.631774802,7
1306,1500000,10000,206,6.895028041,7
1307,1500000,10000,207,6.955243044,41
1308,1500000,10000,208,7.101866333,9
1309,1500000,10000,209,7.034280778,9
1310,1500000,10000,210,5.105678754,25
1311,1500000,10000,211,1.87208846,46
1312,1500000,10000,212,5.862591675,4
1313,1500000,10000,213,6.303016241,23
1314,1500000,10000,214,6.451924978,5
1315,1500000,10000,215,3.599185612,8
1316,1500000,10000,216,6.002849095,17
1317,1500000,10000,217,6.225713287,46
1318,1500000,10000,218,7.053876371,4
1319,1500000,10000,219,6.684009419,2
1320,1500000,10000,220,6.164280597,2
1321,1500000,10000,221,6.510548198,6
1322,1500000,10000,222,6.266865791,12
1323,1500000,10000,223,6.954565907,15
1324,1500000,10000,224,6.073784587,15
1325,1500000,10000,225,2.704114572,9
1326,1500000,10000,226,6.350997469,46
1327,1500000,10000,227,6.439964533,10
1328,1500000,10000,228,4.451944294,17
1329,1500000,10000,229,5.618827749,2
1330,1500000,10000,230,2.528355886,5
1331,1500000,10000,231,5.581086491,45
1332,1500000,10000,232,5.952935572,36
1333,1500000,10000,233,6.231451003,3
1334,1500000,10000,234,5.635129773,3
1335,1500000,10000,235,5.517324057,4
1336,1500000,10000,236,5.280250256,3
1337,1500000,10000,237,5.439090672,45
1338,1500000,10000,238,1.796749034,21
1339,1500000,10000,239,5.489253307,4
1340,1500000,10000,240,4.146417194,10
1341,1500000,10000,241,6.366634924,39
1342,1500000,10000,242,1.583271844,4
1343,1500000,10000,243,4.848103991,42
1344,1500000,10000,244,2.042839233,10
1345,1500000,10000,245,1.723041092,17
1346,1500000,10000,246,4.65419627,3
1347,1500000,10000,247,1.879199659,8
1348,1500000,10000,248,4.604847945,5
1349,1500000,10000,249,4.585635994,45
1350,1500000,10000,250,4.433281138,45
1351,1500000,10000,251,2.559103836,8
1352,1500000,10000,252,0.784856888,2
1353,1500000,10000,253,1.721363886,29
1354,1500000,10000,254,4.338544616,4
1355,1500000,10000,255,1.073540615,21
1356,1500000,10000,256,1.709578403,21
1357,1500000,10000,257,1.145261479,21
1358,1500000,10000,258,3.950805599,21
1359,1500000,10000,259,5.722173275,1
1360,1500000,10000,260,4.280182996,10
1361,1500000,10000,261,7.023564957,45
1362,1500000,10000,262,3.433178887,42
1363,1500000,10000,263,3.892768527,3
1364,1500000,10000,264,5.452417841,5
1365,1500000,10000,265,4.818012203,27
1366,1500000,10000,266,6.440477347,27
1367,1500000,10000,267,6.873304321,1
1368,1500000,10000,268,4.678444323,24
1369,1500000,10000,269,6.907164559,20
1370,1500000,10000,270,2.724135602,21
1371,1500000,10000,271,6.197555279,31
1372,1500000,10000,272,3.663618919,2
1373,1500000,10000,273,6.159172068,27
1374,1500000,10000,274,3.866114079,41
1375,1500000,10000,275,2.481829981,8
1376,1500000,10000,276,0.551184778,5
1377,1500000,10000,277,3.760600847,1
1378,1500000,10000,278,3.171100725,40
1379,1500000,10000,279,6.201739925,18
1380,1500000,10000,280,4.266036315,18
1381,1500000,10000,281,2.165809939,35
1382,1500000,10000,282,3.708162801,27
1383,1500000,10000,283,2.549308606,38
1384,1500000,10000,284,6.878724483,3
1385,1500000,10000,285,4.134207262,8
1386,1500000,10000,286,4.499002021,21
1387,1500000,10000,287,3.793541826,45
1388,1500000,10000,288,4.247304212,8
1389,1500000,10000,289,5.836281442,26
1390,1500000,10000,290,6.19047994,1
1391,1500000,10000,291,2.911195801,27
1392,1500000,10000,292,5.012803965,3
1393,1500000,10000,293,4.899958472,21
1394,1500000,10000,294,6.852331315,20
1395,1500000,10000,295,5.068544404,40
1396,1500000,10000,296,3.35296642,35
1397,1500000,10000,297,6.432156073,0
1398,1500000,10000,298,6.671905219,0
1399,1500000,10000,299,3.995439761,0
1400,1500000,10000,300,1.680574718,7
1401,1500000,10000,301,6.531035053,20
1402,1500000,10000,302,6.264361501,35
1403,1500000,10000,303,6.13495579,23
1404,1500000,10000,304,3.706991802,24
1405,1500000,10000,305,4.298934599,0
1406,1500000,10000,306,3.15340135,24
1407,1500000,10000,307,0.45290384,26
1408,1500000,10000,308,4.903922794,23
1409,1500000,10000,309,4.973965644,0
1410,1500000,10000,310,4.685226102,0
1411,1500000,10000,311,5.647480814,35
1412,1500000,10000,312,4.176020029,35
1413,1500000,10000,313,6.027889161,2
1414,1500000,10000,314,5.703483861,4
1415,1500000,10000,315,4.22841435,0
1416,1500000,10000,316,5.258665597,35
1417,1500000,10000,317,6.493072826,23
1418,1500000,10000,318,3.161408074,0
1419,1500000,10000,319,1.643755092,26
1420,1500000,10000,320,5.907325715,29
1421,1500000,10000,321,5.31182236,40
1422,1500000,10000,322,6.262415491,14
1423,1500000,10000,323,6.060322748,26
1424,1500000,10000,324,4.88074382,10
1425,1500000,10000,325,6.833139734,35
1426,1500000,10000,326,5.752359776,12
1427,1500000,10000,327,5.373587869,1
1428,1500000,10000,328,4.659368042,1
1429,1500000,10000,329,6.97345006,17
1430,1500000,10000,330,6.155952725,1
1431,1500000,10000,331,1.753170756,7
1432,1500000,10000,332,4.223785756,38
1433,1500000,10000,333,5.149485783,10
1434,1500000,10000,334,1.713383106,3
1435,1500000,10000,335,3.942259643,7
1436,1500000,10000,336,4.453257086,7
1437,1500000,10000,337,3.969463712,3
1438,1500000,10000,338,3.776102488,16
